author,title,doi,article_type,lang,pdf_url,keywords,review_url,code_url,volume,issue,year
"['Koustuv Sinha', 'Jesse Dodge', 'Sasha Luccioni', 'Jessica Zosa Forde', 'Sharath Chandra Raparthy', 'Joelle Pineau', 'Robert Stojnic']",ML Reproducibility Challenge 2021,10.5281/zenodo.6574723,Editorial,Python,https://zenodo.org/record/6574723/files/article.pdf,rescience c machine learning deep learning python pytorch,,,8,2,2022
"['Ankit Ankit', 'Sameer Ambekar', 'Baradwaj Varadharajan', 'Mark Alence']",[Re] Counterfactual Generative Networks,10.5281/zenodo.6574625,Replication,Python,https://zenodo.org/record/6574625/files/article.pdf,rescience c machine learning deep learning python pytorc deep generative models counterfactuals,https://openreview.net/forum?id=BSHg22G7n0F,https://github.com/ambekarsameer96/FACT_AI/,8,2,2022
"['Arjun Ashok', 'Haswanth Aekula']",[Re] Does Self-Supervision Always Improve Few-Shot Learning?,10.5281/zenodo.6574629,Replication,Python,https://zenodo.org/record/6574629/files/article.pdf,rescience c machine learning deep learning python pytorch few-shot learning self-supervised learning,https://openreview.net/forum?id=ScfP3G73CY,https://github.com/ashok-arjun/MLRC-2021-Few-Shot-Learning-And-Self-Supervision/,8,2,2022
"['Ioannis Athanasiadis', 'Georgios Moschovis', 'Alexander Tuoma']",[Re] Weakly-Supervised Semantic Segmentation via Transformer Explainability,10.5281/zenodo.6574631,Replication,Python,https://zenodo.org/record/6574631/files/article.pdf,rescience c machine learning deep learning python pytorch,https://openreview.net/forum?id=rcEDhGX3AY,https://github.com/athaioan/ViT_Affinity_Reproducibility_Challenge,8,2,2022
"['Piyush Bagad', 'Paul Hilders', 'Jesse Maas', 'Danilo de Goede']",[Re] Reproducibility Study of “Counterfactual Generative Networks”,10.5281/zenodo.6574635,Replication,Python,https://zenodo.org/record/6574635/files/article.pdf,rescience c machine learning python pytorch deep generative models counterfactuals,https://openreview.net/forum?id=HNlzT3G720t,https://github.com/danilodegoede/fact-team3/,8,2,2022
"['Sarah de Boer', 'Radu Alexandru Cosma', 'Lukas Knobel', 'Yeskendir Koishekenov', 'Benjamin Shaffrey']",[Re] Data-Driven Methods for Balancing Fairness and Efficiency in Ride-Pooling,10.5281/zenodo.6574637,Replication,Python,https://zenodo.org/record/6574637/files/article.pdf,rescience c ride-pooling fairness LSTM ILP resource allocation matching algorithms reinforcement learning machine learning deep learning python pytorch,https://openreview.net/forum?id=BE3Ms3GXhCF,https://github.com/reproducibilityaccount/reproducing-ridesharing,8,2,2022
"['Matteo Brivio', 'Çağrı Çöltekin']",[¬Re] Hate Speech Detection based on Sentiment Knowledge Sharing,10.5281/zenodo.6574639,Replication,Python,https://zenodo.org/record/6574639/files/article.pdf,rescience c machine learning deep learning python tensorflow NLP hate speech sentiment,https://openreview.net/forum?id=SSSGs3M7nRY,https://github.com/matteobrv/repro-SKS,8,2,2022
"['Maarten Burger', 'Kaya ter Burg', 'Sam Titarsolej', 'Selina Jasmin Khan']",[Re] Reproducibility Study - SCOUTER: Slot Attention-based Classifier for Explainable Image Recognition,10.5281/zenodo.6574641,Replication,Python,https://zenodo.org/record/6574641/files/article.pdf,rescience c machine learning deep learning SCOUTER XAI Explainable AI Interpretable Reproducibility Attention Self-attention Computer Vision python pytorch,https://openreview.net/forum?id=HZNlq3fmhRF,https://github.com/kayatb/reproduce_SCOUTER,8,2,2022
"['Anirudh Buvanesh', 'Madhur Panwar']",[Re] AdaBelief Optimizer: Adapting Stepsizes by the Belief in Observed Gradients,10.5281/zenodo.6574643,Replication,Python,https://zenodo.org/record/6574643/files/article.pdf,rescience c machine learning optimizers image classification language modelling generative adversarial networks,https://openreview.net/forum?id=B9gDnMmn0t,https://github.com/anirudhb11/Adabelief-Optimizer-RC,8,2,2022
"['Vishnu Asutosh Dasu', 'Midhush Manohar T.K.']",[Re] GANSpace: Discovering Interpretable GAN Controls,10.5281/zenodo.6574645,Replication,Python,https://zenodo.org/record/6574645/files/article.pdf,rescience c machine learning deep learning python tensorflow numpy gans image synthesis,https://openreview.net/forum?id=BtZVD2f7n0F,https://github.com/midsterx/ReGANSpace,8,2,2022
"['Karolina Drabent', 'Stefan Wijnja', 'Thijs Sluijter', 'Konrad Bereda']","[Re] Replication study of ""Privacy-preserving Collaborative Learning""",10.5281/zenodo.6574647,Replication,Python,https://zenodo.org/record/6574647/files/article.pdf,rescience c machine learning deep learning python pytorch pytorch lightning federated learning data augmentation privacy,https://openreview.net/forum?id=SY84JTG73CK,https://github.com/stfwn/ats-privacy-replication,8,2,2022
['Benjamin Džubur'],[Re] A Cluster-based Approach for Improving Isotropy in Contextual Embedding Space,10.5281/zenodo.6574649,Replication,Python,https://zenodo.org/record/6574649/files/article.pdf,rescience c machine learning natural language processing python,https://openreview.net/forum?id=rxWeB3zQ2CY,https://github.com/Benidzu/isotropy_reproduction,8,2,2022
"['Erica Eaton', 'Pirouz Naghavi']","[Re] Reproduction and Extension of ""Queens are Powerful too: Mitigating Gender Bias in Dialogue Generation""",10.5281/zenodo.6574651,Replication,Python,https://zenodo.org/record/6574651/files/article.pdf,rescience c machine learning natural language processing deep learning python bias mitigation,https://openreview.net/forum?id=StblE2MQ3AY,https://github.com/Pnaghavi/Mitigating-Gender-Bias-in-Generated-Text,8,2,2022
"['Floor Eijkelboom', 'Mark Fokkema', 'Anna Lau', 'Luuk Verheijen']",[Re] Reproduction Study of Variational Fair Clustering,10.5281/zenodo.6574653,Replication,Python,https://zenodo.org/record/6574653/files/article.pdf,rescience c machine learning python pytorch clustering fairness,https://openreview.net/forum?id=rq8fRhMm20F,https://github.com/MarkiemarkF/FACT,8,2,2022
"['Chase van de Geijn', 'Victor Kyriacou', 'Irene Papadopoulou', 'Vasiliki Vasileiou']",[Re] Explaining in Style: Training a GAN to explain a classifier in StyleSpace,10.5281/zenodo.6574655,Replication,Python,https://zenodo.org/record/6574655/files/article.pdf,rescience c machine learning deep learning python pytorch,https://openreview.net/forum?id=SK8gAhfX2AK,https://github.com/irenepap2/Re_StylEx.git,8,2,2022
['Ian Hardy'],[Re] An Implementation of Fair Robust Learning,10.5281/zenodo.6574657,Replication,Python,https://zenodo.org/record/6574657/files/article.pdf,rescience c machine learning deep learning python pytorch adversarial training fairness robustness,https://openreview.net/forum?id=Sczshz7h0K,https://github.com/Ian-Hardy/Fair_Robust_Modeling,8,2,2022
"['Tobias Höppe', 'Agnieszka Miszkurka', 'Dennis Bogatov Wilkman']",[Re] Understanding Self-Supervised Learning Dynamics without Contrastive Pairs,10.5281/zenodo.6574659,Replication,Python,https://zenodo.org/record/6574659/files/article.pdf,rescience c machine learning deep learning python pytorch,https://openreview.net/forum?id=r4xe3nMQ3AY,https://github.com/miszkur/SelfSupervisedLearning,8,2,2022
"['Richard Jiles', 'Mohna Chakraborty']",[Re] Domain Generalization using Causal Matching,10.5281/zenodo.6574661,Replication,Python,https://zenodo.org/record/6574661/files/article.pdf,rescience c machine learning deep learning python pytorch,https://openreview.net/forum?id=r43elaGmhCY,https://github.com/rjiles/causalmatching,8,2,2022
"['Isa-Ali Kirca', 'Daniël Hamerslag', 'Afra Baas', 'Juno Prent']",[¬Re] Reproducibility Study of 'Exacerbating Algorithmic Bias through Fairness Attacks',10.5281/zenodo.6574663,Replication,Python,https://zenodo.org/record/6574663/files/article.pdf,rescience c machine learning deep learning python,https://openreview.net/forum?id=rKbgh3fXnRK,https://github.com/DCHamerslag/FACT,8,2,2022
"['Guilly Kolkman', 'Jan Athmer', 'Alex Labro', 'Maksymilian Kulicki']",[Re] Strategic classification made practical: reproduction,10.5281/zenodo.6574665,Replication,Python,https://zenodo.org/record/6574665/files/article.pdf,rescience c machine learning deep learning python pytorch,https://openreview.net/forum?id=rNgg03fXnRY,https://github.com/GuillyK/FACT-ai,8,2,2022
"['Evaline Bosch', 'Rutger Ettes', 'Daan Korporaal', 'Gijs van Meer']",[Re] Replication study of 'Explaining in Style: Training a GAN to explain a classifier in StyleSpace',10.5281/zenodo.6574667,Replication,Python,https://zenodo.org/record/6574667/files/article.pdf,rescience c machine learning deep learning python pytorch AI GANs SyleSpace reconstruction,https://openreview.net/forum?id=BtIz0nz7hRY,https://github.com/Gijsvanmeer/FACTinAI,8,2,2022
"['Matteo Tafuro', 'Andrea Lombardo', 'Tin Hadži Veljković', 'Lasse Becker-Czarnetzki']",[Re] Exacerbating Algorithmic Bias through Fairness Attacks,10.5281/zenodo.6574669,Replication,python,https://zenodo.org/record/6574669/files/article.pdf,rescience c rescience x reproducibility machine learning deep learning fairness python tensorflow adversarial attack fairness attack algorithmic bias influence attack on fairness anchoring attack,https://openreview.net/forum?id=H4lzChGmhCK,https://github.com/imandrealombardo/FACT-AI,8,2,2022
['Andra\\vz De~Luisa'],[Re] Thompson Sampling for Bandits with Clustered Arms,10.5281/zenodo.6574671,Replication,R,https://zenodo.org/record/6574671/files/article.pdf,Multi-armed bandits Thompson sampling R rescience c machine learning,https://openreview.net/forum?id=r5LS3fmh0t,https://github.com/andrazdeluisa/reproducibility_challenge,8,2,2022
"['Diego van der Mast', 'Soufiane Ben Haddou', 'Jacky Chu', 'Jaap Stefels']","[Re] Replication Study of ""Fairness and Bias in Online Selection""",10.5281/zenodo.6574673,Replication,Python,https://zenodo.org/record/6574673/files/article.pdf,rescience c rescience x Python machine learning fairness,https://openreview.net/forum?id=SNeep2MXn0K,https://github.com/Di-ayy-go/fact-ai,8,2,2022
"['Andy Chen', 'Shion Matsumoto', 'Rohan Sinha Varma']",[Re] Projection-based Algorithm for Updating the TruncatedSVD of Evolving Matrices,10.5281/zenodo.6574675,Replication,Python,https://zenodo.org/record/6574675/files/article.pdf,rescience c machine learning python pytorch,https://openreview.net/forum?id=HN2xWpMQ30K,https://github.com/andyzfchen/truncatedSVD,8,2,2022
"['Aryan Mehta', 'Karan Uppal', 'Kaushal Jadhav', 'Monish Natarajan', 'Mradul Agrawal', 'Debashish Chakravarty']",[Re] Background-Aware Pooling and Noise-Aware Loss for Weakly-Supervised Semantic Segmentation,10.5281/zenodo.6574677,Replication,Python,https://zenodo.org/record/6574677/files/article.pdf,rescience c machine learning deep learning python pytorch,https://openreview.net/forum?id=rUQllTGQhAY,https://github.com/karan-uppal3/BANA,8,2,2022
['Szymon Mikler'],[Re] Reproducibility Study: Comparing Rewinding and Fine-tuning in Neural Network Pruning,10.5281/zenodo.6574679,Replication,Python,https://zenodo.org/record/6574679/files/article.pdf,rescience c machine learning deep learning python tensorflow computer vision pruning,https://openreview.net/forum?id=HxWEL2zQ3AK,https://github.com/gahaalt/reproducing-comparing-rewinding-and-finetuning,8,2,2022
"['Angelos Nalmpantis', 'Apostolos Panagiotopoulos', 'John Gkountouras', 'Konstantinos Papakostas']",[Re] Exacerbating Algorithmic Bias through Fairness Attacks,10.5281/zenodo.6574681,Replication,Python,https://zenodo.org/record/6574681/files/article.pdf,rescience c machine learning python pytorch fairness adversarial attacks,https://openreview.net/forum?id=rYLMJ6zX3RF,https://github.com/toliz/fairness-attacks,8,2,2022
"['Vera Neplenbroek', 'Sabijn Perdijk', 'Victor Prins']",[Re] Replication study of 'Data-Driven Methods for Balancing Fairness and Efficiency in Ride-Pooling',10.5281/zenodo.6574683,Replication,Python,https://zenodo.org/record/6574683/files/article.pdf,rescience c machine learning deep learning python pytorch ridesharing fairness,https://openreview.net/forum?id=BEhgn2zm3CK,https://github.com/Veranep/rideshare-replication,8,2,2022
"['Alessio Galatolo', 'Alfred Nilsson']",[Re] Replicating and Improving GAN2Shape Through Novel Shape Priors and Training Steps,10.5281/zenodo.6574685,Replication,Python,https://zenodo.org/record/6574685/files/article.pdf,rescience c machine learning deep learning python pytorch gan2shape 3d,https://openreview.net/forum?id=B8mxkTzX2RY,https://github.com/alessioGalatolo/GAN-2D-to-3D,8,2,2022
"['Siba Smarak Panigrahi', 'Sohan Patnaik']",[Re] Value Alignment Verification,10.5281/zenodo.6574687,Replication,Python,https://zenodo.org/record/6574687/files/article.pdf,rescience c value alignment verification reinforcement learning machine learning python,https://openreview.net/forum?id=BFLM3nMmhCt,https://github.com/AIExL/vav_rc2021,8,2,2022
"['Roxana Petcu', 'Pim Praat', 'Jeroen Wijnen', 'Manolis Rerres']","[Re] Replication Study of ""Fairness and Bias in Online Selection""",10.5281/zenodo.6574689,Replication,Python,https://zenodo.org/record/6574689/files/article.pdf,rescience c machine learning online selection prophet problem secretary problem fairness bias Python,https://openreview.net/forum?id=S9gs3MmhAY,https://github.com/pimpraat/FACT-Ai,8,2,2022
"['Nils Peters', 'Joy Crosbie', ""Rachel van\\'t Hull"", 'Marius Strampel']",[¬Re] Reproducing 'Fair Selective Classification via Sufficiency',10.5281/zenodo.6574691,Replication,Python 3,https://zenodo.org/record/6574691/files/article.pdf,rescience c classification selective classification sufficiency machine learning Python 3,https://openreview.net/forum?id=r9Leh2M7hCt,https://github.com/MLRC2022FSCS/FSCS,8,2,2022
"['Rohit Ranjan', 'Himadri Bhakta', 'Animesh Jha', 'Parv Maheshwari']",[Re] Differentiable Spatial Planning using Transformers,10.5281/zenodo.6574693,Replication,Python,https://zenodo.org/record/6574693/files/article.pdf,rescience c machine learning deep learning python pytorch,https://openreview.net/forum?id=HFUI1pfQnCF,https://github.com/sirmisscriesalot/Differentiable-Spatial-Planning-using-Transformers,8,2,2022
"['Nick Rucks', 'Tobias Uelwer', 'Stefan Harmeling']",[Re] Solving Phase Retrieval With a Learned Reference,10.5281/zenodo.6574695,Replication,Python,https://zenodo.org/record/6574695/files/article.pdf,rescience c phase retrieval machine learning python pytorch,https://openreview.net/forum?id=rlWzUnM72RF,https://github.com/tuelwer/machine-learning-reproducibility-challenge-2021,8,2,2022
"['Roopsa Sen', 'Sidharth Sinha', 'Animesh Jha', 'Parv Maheshwari']",[Re] Reproducibility Report: Contrastive Learning of Socially-aware Motion Representations,10.5281/zenodo.6574697,Replication,Python,https://zenodo.org/record/6574697/files/article.pdf,rescience c machine learning deep learning python pytorch,https://openreview.net/forum?id=SIQEl6f7h0Y,https://github.com/RoopsaSen/social-nce-trajectron-plus-plus,8,2,2022
"['Abhishek Shukla', 'Sourya Roy', 'Yogesh Chawla', 'Avi Amalanshu', 'Shubhendu Pandey', 'Rudransh Agrawal', 'Aditya Uppal', 'Viswesh N', 'Pradipto Mondal', 'Anubhab Dasgupta', 'Debashis Chakravarty']","[Re] From goals, waypoints and paths to longterm human trajectory forecasting",10.5281/zenodo.6574699,Replication,Python,https://zenodo.org/record/6574699/files/article.pdf,rescience c trajectory prediction machine learning deep learning python pytorch,https://openreview.net/forum?id=HV2zgpM7n0F,https://github.com/Viswesh-N/MLRC-2021,8,2,2022
"['Vid Stropnik', 'Maruša Oražem']",[Re] Graph Edit Networks,10.5281/zenodo.6574701,Replication,Python,https://zenodo.org/record/6574701/files/article.pdf,machine learning network analysis graph machine learning pytorch python rescience c,https://openreview.net/forum?id=H5lOnzXhAY,https://github.com/MarusaOrazem/reproducibility_challenge,8,2,2022
"['Maša Kljun', 'Matija Teršek', 'Domen Vreš']",[Re] Learning to count everything,10.5281/zenodo.6574703,Replication,Python,https://zenodo.org/record/6574703/files/article.pdf,few-shot learning few-shot counting CNN counting data set rescience c machine learning python,https://openreview.net/forum?id=HKbgd3zmh0t,https://github.com/tersekmatija/re-LearningToCountEverything,8,2,2022
"['Jille van der Togt', 'Lea Tiyavorabun', 'Matteo Rosati', 'Giulio Starace']",[Re] Badder Seeds: Reproducing the Evaluation of Lexical Methods for Bias Measurement,10.5281/zenodo.6574705,Replication,Python,https://zenodo.org/record/6574705/files/article.pdf,rescience c machine learning deep learning python pytorch nlp bias seeds,https://openreview.net/forum?id=HcIxA3Mm2CF,https://github.com/thesofakillers/badder-seeds,8,2,2022
['Žiga Trojer'],[Re] Transparent Object Tracking Benchmark,10.5281/zenodo.6574707,Replication,Python Matlab,https://zenodo.org/record/6574707/files/article.pdf,rescience c machine learning deep learning tracking computer vision python pytorch matlab,https://openreview.net/forum?id=HxZZV3MQ20Y,https://github.com/trojerz/TOTB-reproducability,8,2,2022
"['Noah van der Vleuten', 'Tadija Radusinović', 'Rick Akkerman', 'Meilina Reksoprodjo']",[Re] Explaining in Style: Training a GAN to explain a classifier in StyleSpace,10.5281/zenodo.6574709,Replication,Python,https://zenodo.org/record/6574709/files/article.pdf,rescience c machine learning deep learning python pytorch explainable ai xai gan stylegan2 stylex,https://openreview.net/forum?id=SYUxyazQh0Y,https://github.com/NoahVl/Explaining-In-Style-Reproducibility-Study,8,2,2022
"['Velizar Shulev', 'Paul Verhagen', 'Shuai Wang', 'Jennifer Zhuge']",[Re] Replication Study of DECAF: Generating Fair Synthetic Data Using Causally-Aware Generative Networks,10.5281/zenodo.6574711,Replication,Python,https://zenodo.org/record/6574711/files/article.pdf,rescience c machine learning deep learning python pytorch reproducibility causal graphs debiasing,https://openreview.net/forum?id=SVx46hzmhRK,https://github.com/ShuaiWang97/UvA_FACT2022,8,2,2022
"['Alfonso Taboada Warmerdam', 'Lodewijk Loerakker', 'Lucas Meijer', 'Ole Nissen']",[Re] Privacy-preserving collaborative learning with automatic transformation search,10.5281/zenodo.6574713,Replication,Python,https://zenodo.org/record/6574713/files/article.pdf,rescience c machine learning deep learning python pytorch,https://openreview.net/forum?id=S9Iepnz7hRY,https://github.com/Linkerbrain/fact-ai-2021-project,8,2,2022
"['Romana Isabelle Wilschut', 'Thomas Paul Alexandre Wiggers', 'Roman Sebastiaan Oort', 'Thomas Arthur van Orden']",[Re] Robust Counterfactual Explanations on Graph Neural Networks,10.5281/zenodo.6574715,Replication,Python,https://zenodo.org/record/6574715/files/article.pdf,counterfactual explanations GNN robust graph neural networks interpretation explainable AI decision logic reproducibility python rescience c machine learning,https://openreview.net/forum?id=HWNgihGX20Y,https://github.com/RomanOort/FACTAI,8,2,2022
"['Doğa Yılmaz', 'Furkan Kınlı', 'Barış Özcan', 'Furkan Kıraç']",[Re] Lifting 2D StyleGAN for 3D-Aware Face Generation,10.5281/zenodo.6574719,Replication,Python,https://zenodo.org/record/6574719/files/article.pdf,face generation generative networks machine learning rescience c,https://openreview.net/forum?id=BcNonfQ3RY,https://github.com/yilmazdoga/lifting-2d-stylegan-for-3d-aware-face-generation,8,2,2022
['Urša Zrimšek'],[Re] Learning Unknown from Correlations: Graph Neural Network for Inter-novel-protein Interaction Prediction,10.5281/zenodo.6574721,Replication,Python,https://zenodo.org/record/6574721/files/article.pdf,multi-type inter-novel-protein interaction graph neural networks fair evaluation python rescience c replication machine learning,https://openreview.net/forum?id=Hc8GOhfmhRF,https://github.com/zrimseku/Reproducibility-Challenge,8,2,2022
"['Waqas Ahmed', 'Sheeba Samuel']",[Re] Nondeterminism and Instability in Neural Network Optimization,10.5281/zenodo.6574623,Replication,Python,https://zenodo.org/record/6574623/files/article.pdf,rescience c machine learning deep learning python pytorch,https://openreview.net/forum?id=BNefkaG73At,https://github.com/wi25hoy/MLRC21_Nondeterminism,8,2,2022
"[""Gabriel Baiocchi de Sant'Anna"", 'Mateus Favarin Costa']",[Re] A Multi-Functional Synthetic Gene Network,10.5281/zenodo.6801765,Replication,Octave,https://zenodo.org/record/6801765/files/article.pdf,rescience c octave biological computing synthetic biology programmable genetic circuit frequency multiplier oscillator toggle switch,https://github.com/ReScience/submissions/issues/13,https://github.com/baioc/re-multif,8,1,2022
"['Thomas Misiek', 'Mehdi Khamassi']",[Re] A general model of hippocampal and dorsal striatal learning and decision making,10.5281/zenodo.6573684,Replication,Python,https://zenodo.org/record/6573684/files/article.pdf,rescience c rescience x python rats spatial navigation striatum hippocampus coordination model DLS HPC Geerts reliability,https://github.com/ReScience/submissions/issues/62,https://github.com/thomasMisiek/mixed-coordination-models,8,1,2022
"['Coralie Picoche', 'William R. Young', 'Frederic Barraquand']",[Re] Reproductive pair correlations and the clustering of organisms,10.5281/zenodo.6546488,Replication,C++,https://zenodo.org/record/6546488/files/article.pdf,phytoplankton individual-based model clustering advection-diffusion-reaction C++,https://github.com/ReScience/submissions/issues/58,https://github.com/CoraliePicoche/brownian_bug_fluid/tree/main/code,8,1,2022
"['Tristan Gillard', 'Jérémy Fix', 'Alain Dutech']",[Re] Modeling habits as self-sustained patterns of sensorimotor behavior,https://doi.org/10.5281/zenodo.6484021,Replication,Python,https://zenodo.org/record/6478462/files/article.pdf,python habit formation cognitive neuroscience,https://github.com/ReScience/submissions/issues/51,https://gitlab.inria.fr/openbiscuit/rescience_egbert14,8,1,2022
